Data;1392 - Produção de derivados de petróleo - Gás natural - Barris/dia (milhões)
01/1979;0,031
02/1979;0,031
03/1979;0,030
04/1979;0,030
05/1979;0,035
06/1979;0,032
07/1979;0,032
08/1979;0,033
09/1979;0,034
10/1979;0,032
11/1979;0,036
12/1979;0,037
01/1980;0,036
02/1980;0,038
03/1980;0,037
04/1980;0,038
05/1980;0,037
06/1980;0,040
07/1980;0,039
08/1980;0,041
09/1980;0,038
10/1980;0,038
11/1980;0,039
12/1980;0,040
01/1981;0,040
02/1981;0,043
03/1981;0,042
04/1981;0,040
05/1981;0,042
06/1981;0,039
07/1981;0,041
08/1981;0,043
09/1981;0,043
10/1981;0,046
11/1981;0,047
12/1981;0,046
01/1982;0,048
02/1982;0,048
03/1982;0,048
04/1982;0,048
05/1982;0,049
06/1982;0,048
07/1982;0,051
08/1982;0,053
09/1982;0,055
10/1982;0,058
11/1982;0,057
12/1982;0,061
01/1983;0,064
02/1983;0,067
03/1983;0,070
04/1983;0,070
05/1983;0,065
06/1983;0,066
07/1983;0,071
08/1983;0,069
09/1983;0,069
10/1983;0,070
11/1983;0,073
12/1983;0,076
01/1984;0,079
02/1984;0,079
03/1984;0,079
04/1984;0,082
05/1984;0,082
06/1984;0,084
07/1984;0,085
08/1984;0,083
09/1984;0,087
10/1984;0,089
11/1984;0,091
12/1984;0,091
01/1985;0,092
02/1985;0,092
03/1985;0,094
04/1985;0,092
05/1985;0,096
06/1985;0,095
07/1985;0,095
08/1985;0,094
09/1985;0,093
10/1985;0,096
11/1985;0,093
12/1985;0,096
01/1986;0,098
02/1986;0,100
03/1986;0,095
04/1986;0,097
05/1986;0,096
06/1986;0,101
07/1986;0,101
08/1986;0,098
09/1986;0,095
10/1986;0,098
11/1986;0,097
12/1986;0,100
01/1987;0,100
02/1987;0,100
03/1987;0,101
04/1987;0,101
05/1987;0,099
06/1987;0,101
07/1987;0,104
08/1987;0,096
09/1987;0,105
10/1987;0,097
11/1987;0,106
12/1987;0,101
01/1988;0,071
02/1988;0,106
03/1988;0,106
04/1988;0,068
05/1988;0,095
06/1988;0,101
07/1988;0,098
08/1988;0,098
09/1988;0,100
10/1988;0,102
11/1988;0,087
12/1988;0,099
01/1989;0,101
02/1989;0,100
03/1989;0,100
04/1989;0,103
05/1989;0,104
06/1989;0,104
07/1989;0,108
08/1989;0,107
09/1989;0,109
10/1989;0,108
11/1989;0,104
12/1989;0,109
01/1990;0,104
02/1990;0,111
03/1990;0,111
04/1990;0,103
05/1990;0,098
06/1990;0,105
07/1990;0,108
08/1990;0,110
09/1990;0,112
10/1990;0,110
11/1990;0,115
12/1990;0,112
01/1991;0,115
02/1991;0,114
03/1991;0,106
04/1991;0,118
05/1991;0,117
06/1991;0,121
07/1991;0,118
08/1991;0,120
09/1991;0,087
10/1991;0,117
11/1991;0,116
12/1991;0,114
01/1992;0,117
02/1992;0,111
03/1992;0,117
04/1992;0,120
05/1992;0,116
06/1992;0,119
07/1992;0,122
08/1992;0,121
09/1992;0,124
10/1992;0,124
11/1992;0,125
12/1992;0,122
01/1993;0,123
02/1993;0,125
03/1993;0,125
04/1993;0,123
05/1993;0,125
06/1993;0,124
07/1993;0,124
08/1993;0,128
09/1993;0,131
10/1993;0,132
11/1993;0,129
12/1993;0,133
01/1994;0,134
02/1994;0,133
03/1994;0,133
04/1994;0,130
05/1994;0,128
06/1994;0,132
07/1994;0,132
08/1994;0,135
09/1994;0,127
10/1994;0,132
11/1994;0,134
12/1994;0,144
01/1995;0,144
02/1995;0,146
03/1995;0,140
04/1995;0,139
05/1995;0,084
06/1995;0,140
07/1995;0,143
08/1995;0,145
09/1995;0,144
10/1995;0,146
11/1995;0,151
12/1995;0,143
01/1996;0,149
02/1996;0,150
03/1996;0,150
04/1996;0,153
05/1996;0,152
06/1996;0,154
07/1996;0,154
08/1996;0,152
09/1996;0,162
10/1996;0,169
11/1996;0,171
12/1996;0,168
01/1997;0,168
02/1997;0,166
03/1997;0,172
04/1997;0,166
05/1997;0,172
06/1997;0,175
07/1997;0,169
08/1997;0,168
09/1997;0,170
10/1997;0,157
11/1997;0,165
12/1997;0,180
01/1998;0,177
02/1998;0,186
03/1998;0,181
04/1998;0,184
05/1998;0,190
06/1998;0,181
07/1998;0,190
08/1998;0,183
09/1998;0,185
10/1998;0,192
11/1998;0,194
12/1998;0,197
01/1999;0,203
02/1999;0,200
03/1999;0,203
04/1999;0,204
05/1999;0,203
06/1999;0,207
07/1999;0,202
08/1999;0,205
09/1999;0,209
10/1999;0,206
11/1999;0,207
12/1999;0,211
01/2000;0,217
02/2000;0,213
03/2000;0,221
04/2000;0,222
05/2000;0,225
06/2000;0,232
07/2000;0,230
08/2000;0,224
09/2000;0,235
10/2000;0,233
11/2000;0,241
12/2000;0,247
01/2001;0,237
02/2001;0,245
03/2001;0,240
04/2001;0,234
05/2001;0,234
06/2001;0,238
07/2001;0,240
08/2001;0,237
09/2001;0,241
10/2001;0,234
11/2001;0,252
12/2001;0,265
01/2002;0,271
02/2002;0,278
03/2002;0,280
04/2002;0,279
05/2002;0,277
06/2002;0,273
07/2002;0,263
08/2002;0,268
09/2002;0,262
10/2002;0,255
11/2002;0,253
12/2002;0,251
01/2003;0,267
02/2003;0,271
03/2003;0,267
04/2003;0,269
05/2003;0,262
06/2003;0,258
07/2003;0,269
08/2003;0,278
09/2003;0,284
10/2003;0,285
11/2003;0,279
12/2003;0,276
01/2004;0,280
02/2004;0,286
03/2004;0,291
04/2004;0,292
05/2004;0,283
06/2004;0,292
07/2004;0,297
08/2004;0,296
09/2004;0,297
10/2004;0,297
11/2004;0,287
12/2004;0,303
01/2005;0,298
02/2005;0,294
03/2005;0,299
04/2005;0,309
05/2005;0,316
06/2005;0,315
07/2005;0,309
08/2005;0,305
09/2005;0,297
10/2005;0,304
11/2005;0,314
12/2005;0,300
01/2006;0,296
02/2006;0,300
03/2006;0,300
04/2006;0,308
05/2006;0,313
06/2006;0,309
07/2006;0,315
08/2006;0,308
09/2006;0,299
10/2006;0,309
11/2006;0,303
12/2006;0,302
01/2007;0,302
02/2007;0,309
03/2007;0,310
04/2007;0,312
05/2007;0,301
06/2007;0,310
07/2007;0,317
08/2007;0,313
09/2007;0,309
10/2007;0,313
11/2007;0,322
12/2007;0,336
01/2008;0,342
02/2008;0,357
03/2008;0,364
04/2008;0,365
05/2008;0,362
06/2008;0,384
07/2008;0,380
08/2008;0,384
09/2008;0,382
10/2008;0,390
11/2008;0,371
12/2008;0,372
01/2009;0,337
02/2009;0,353
03/2009;0,364
04/2009;0,353
05/2009;0,367
06/2009;0,372
07/2009;0,365
08/2009;0,359
09/2009;0,377
10/2009;0,374
11/2009;0,372
12/2009;0,380
01/2010;0,368
02/2010;0,381
03/2010;0,374
04/2010;0,385
05/2010;0,391
06/2010;0,396
07/2010;0,392
08/2010;0,393
09/2010;0,402
10/2010;0,409
11/2010;0,417
12/2010;0,435
01/2011;0,417
02/2011;0,395
03/2011;0,386
04/2011;0,393
05/2011;0,419
06/2011;0,423
07/2011;0,421
08/2011;0,418
09/2011;0,410
10/2011;0,417
11/2011;0,427
12/2011;0,449
01/2012;0,447
02/2012;0,422
03/2012;0,417
04/2012;0,411
05/2012;0,430
06/2012;0,453
07/2012;0,446
08/2012;0,449
09/2012;0,451
10/2012;0,459
11/2012;0,461
12/2012;0,479
01/2013;0,477
02/2013;0,481
03/2013;0,486
04/2013;0,470
05/2013;0,471
06/2013;0,503
07/2013;0,494
08/2013;0,484
09/2013;0,492
10/2013;0,458
11/2013;0,497
12/2013;0,513
01/2014;0,505
02/2014;0,524
03/2014;0,525
04/2014;0,521
05/2014;0,532
06/2014;0,544
07/2014;0,553
08/2014;0,572
09/2014;0,559
10/2014;0,583
11/2014;0,577
12/2014;0,598
01/2015;0,607
02/2015;0,600
03/2015;0,601
04/2015;0,593
05/2015;0,586
06/2015;0,601
07/2015;0,600
08/2015;0,624
09/2015;0,612
10/2015;0,614
11/2015;0,592
12/2015;0,631
01/2016;0,612
02/2016;0,615
03/2016;0,568
04/2016;0,602
05/2016;0,628
06/2016;0,651
07/2016;0,674
08/2016;0,684
09/2016;0,695
10/2016;0,682
11/2016;0,699
12/2016;0,703
01/2017;0,691
02/2017;0,671
03/2017;0,637
04/2017;0,645
05/2017;0,659
06/2017;0,699
07/2017;0,723
08/2017;0,703
09/2017;0,717
10/2017;0,721
11/2017;0,713
12/2017;0,713
01/2018;0,707
02/2018;0,691
03/2018;0,673
04/2018;0,684
05/2018;0,704
06/2018;0,723
07/2018;0,729
08/2018;0,669
09/2018;0,710
10/2018;0,736
11/2018;0,707
12/2018;0,715
01/2019;0,712
02/2019;0,693
03/2019;0,701
04/2019;0,710
05/2019;0,742
06/2019;0,699
07/2019;0,781
08/2019;0,839
09/2019;0,810
10/2019;0,828
11/2019;0,859
12/2019;0,867
01/2020;0,873
02/2020;0,811
03/2020;0,766
04/2020;0,780
05/2020;0,719
06/2020;0,808
07/2020;0,820
08/2020;0,844
09/2020;0,788
10/2020;0,818
11/2020;0,795
12/2020;0,799
01/2021;0,858
02/2021;0,825
03/2021;0,793
04/2021;0,827
05/2021;0,846
06/2021;0,854
07/2021;0,875
08/2021;0,859
Fonte;ANP
